---,ID,Name,Description,Icon,Category,StaticMesh,MaterialOverrides,SkeletalMesh,Price,MSRP,CaptureTransform,ActorClass,ItemBounds,MaxRows,BoxType,AcceptableStorages,ShelfAreaSpaceX,ShelfAreaSpaceY,IsGame?,GameCaseCoverTexture,IsPart?,UnitsToSpawn
1700870,"1700870","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""AB6A32584A728924253E5CBDBF766931"", ""Caninefolk"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""72EC3A5E46DE2E0F7A02CD9011921FAE"", ""Caninefolk"")","/Script/Engine.Texture2D'/Game/IconCreator/T_CanineFolk.T_CanineFolk'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1700870.1700870'","False","1"
1623730,"1623730","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""6D1E7BC541B8998D003B18843E325EBF"", ""Barkworld"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""4E557C97404EF5BBFEF6AEB5ED5FD476"", ""Barkworld"")","/Script/Engine.Texture2D'/Game/IconCreator/T_BarkWorld.T_BarkWorld'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1623730.1623730'","False","1"
291550,"291550","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""CFADC7A7435B681637E56CB753D6AAD8"", ""Barkhalla"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""52EE97B74F4B150FC2D36CB80E1C082C"", ""Barkhalla"")","/Script/Engine.Texture2D'/Game/IconCreator/T_BarkHalla.T_BarkHalla'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/291550.291550'","False","1"
1660080,"1660080","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""1AC373BD4B55B1FFC21B97B41ACA72EC"", ""Awoof"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""BDF49068470F0BC3BC74C5B7D83D0448"", ""Awoof"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Awoof.T_Awoof'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1660080.1660080'","False","1"
1583230,"1583230","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""2E956D1449D3C45CC5715C9C1B9610D1"", ""Paw On Path"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""AA9321594701ECFFF564DBB6395C75B6"", ""Paw On Path"")","/Script/Engine.Texture2D'/Game/IconCreator/T_PawOnPath.T_PawOnPath'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1583230.1583230'","False","1"
1677740,"1677740","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""AB9E615641E7AF6540577E9C8F6BD387"", ""Stumble Mutts"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""821DE8A14D43590D06595E995E1D0CFE"", ""Stumble Mutts"")","/Script/Engine.Texture2D'/Game/IconCreator/T_StumbleMutts.T_StumbleMutts'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1677740.1677740'","False","1"
1604030,"1677740","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""3877856C4009381DF10EA6A283B3719E"", ""Canine Rising"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""38BE76994BD9CF5CC3E9A8977239A453"", ""Canine Rising"")","/Script/Engine.Texture2D'/Game/IconCreator/T_CanineRising.T_CanineRising'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1604030.1604030'","False","1"
1942280,"1942280","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""4CF942EC411C5EAD2EDB6FB43B75E8C1"", ""Dogtato"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""203B5FD14CCCB01C4BD5B1BCF7754DBF"", ""Dogtato"")","/Script/Engine.Texture2D'/Game/IconCreator/T_DogTato.T_DogTato'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1942280.1942280'","False","1"
1245620,"1245620","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""C145AFB44F55D5643E95D79641BD2BCA"", ""Eldon King"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""BCFD312446DB119B5A0E8D908FB14394"", ""Eldon King"")","/Script/Engine.Texture2D'/Game/IconCreator/T_EldonKing.T_EldonKing'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1245620.1245620'","False","1"
1091500,"1091500","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""D99AD4B445B618C5918581942C54BD89"", ""Cyberbark 2077"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""C5C5E0504F936D0363BBA6B8705BAC38"", ""Cyberbark 2077"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Cyberbark.T_Cyberbark'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1091500.1091500'","False","1"
3240220,"3240220","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""BFF6286C4D5BBACF0952979CF9E74267"", ""Gran fido auto V"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""4C8D79B64D65BDE3F1E8C1A04C849B57"", ""Gran fido auto V"")","/Script/Engine.Texture2D'/Game/IconCreator/T_GrandFidoAuto.T_GrandFidoAuto'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/3240220.3240220'","False","1"
2878980,"2878980","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""D85FACA84B4750100F259EAFE6CD6B73"", ""K-9 25"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""852D8FFE4FD0A2B67EC444846324BB81"", ""K-9 25"")","/Script/Engine.Texture2D'/Game/IconCreator/T_K-925.T_K-925'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2878980.2878980'","False","1"
218620,"218620","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""85D279244EB5E20015F3D58AC558BB33"", ""Pawday 2"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""F5F1C3DA470B9F852B4C4A9F30D946FD"", ""Pawday 2"")","/Script/Engine.Texture2D'/Game/IconCreator/T_PawDay2.T_PawDay2'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/218620.218620'","False","1"
284160,"284160","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""9630862949DBC793DDCFBCB97B7BC20D"", ""barkNG.drive"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""5C0077E14BE98E05363FA8AA19DB71B3"", ""barkNG.drive"")","/Script/Engine.Texture2D'/Game/IconCreator/T_BarkNGDrive.T_BarkNGDrive'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/284160.284160'","False","1"
1174180,"1174180","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""31F6D7C646EC180F52C5BFBDFD594761"", ""RUFF DEADS RETRIEVAL II"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""140DA00A49711D0BDEB7BC8BD894770A"", ""RUFF DEADS RETRIEVAL II"")","/Script/Engine.Texture2D'/Game/IconCreator/T_RuffDeedsRetrievalII.T_RuffDeedsRetrievalII'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1174180.1174180'","False","1"
1551360,"1551360","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""529EA9B946DEDC9521741EB01C753383"", ""Furza Howl-Izon K9"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""D16F77D14E213041443D0EB233BE6C1E"", ""Furza Howl-Izon K9"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Furza.T_Furza'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1551360.1551360'","False","1"
1222670,"1222670","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""927493B54B87285145EDC6B4BFBBF833"", ""The sniffs 4"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""4911B9F042268B21DA6C3DBA53FCBEB0"", ""The sniffs 4"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Sniffs4.T_Sniffs4'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1222670.1222670'","False","1"
2215430,"2215430","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""FA2F23A44A08855E723552B582BD995E"", ""Ghost of shiba-shima"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""EF0BB4474CFFF0C7E6F6DBB5198C7CC6"", ""Ghost of shiba-shima"")","/Script/Engine.Texture2D'/Game/IconCreator/T_GhostOfShiba-Shima.T_GhostOfShiba-Shima'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2215430.2215430'","False","1"
